ID,A1,A2,A3,A4,B1,B2,B3,B4,D1,D2,D3,D4,eI,eII,eIII
239,0.34150635,0,0.125,-0.21650635,0.08537659,-0.02900635,-0.03125,-0.05412659,0.52732361,0.23269226,0.03125,0.18944306,3.263187655,-0.457038306,-0.945167027
240,0.09150635,0.09150635,-0.5,-0.4330127,-0.39563294,0.31025635,-0.34375,0.05412659,0.14925873,0.31960129,-0.3359375,-0.55479752,7.075229075,-1.279223491,-1.852740297
241,0.125,-0.25,0.25,-0.21650635,-0.04575318,0.25837341,-0.09375,-0.21650635,0.3279747,-0.44209732,-0.125,-0.58186082,3.421890036,-0.348490317,-0.853864757
242,-0.07924682,0.17075318,0,-0.21650635,0.12806488,0.03207123,0.1875,-0.05412659,0.38383904,0.2027694,-0.1875,-0.25710129,4.612531104,-0.63309755,-1.014920887
243,-0.0625,0.32475953,0.1875,0.54126588,0.34262818,0.25194306,-0.328125,0.02706329,0.08647828,0.37017723,0.43359375,0.52096841,7.848519475,-0.398716709,-1.901098841
244,-0.0625,-0.35825318,-0.1875,0.32475953,-0.01338135,-0.39368988,-0.203125,-0.51420258,0.10072113,-0.56268517,-0.36328125,0.22327217,5.494459299,-0.831974708,-1.072898624
245,0.04575318,-0.07924682,0.125,-0.21650635,0.50082123,-0.10518829,-0.03125,0.05412659,-0.0159806,-0.59089043,-0.296875,-0.13531647,4.568872482,-0.559805764,-1.021372612
246,-0.46650635,-0.125,0.375,-0.21650635,0.17912659,-0.10600953,0.09375,-0.37888611,-0.55229355,0.16084732,0.09375,-0.460076,8.074877141,-0.850121071,-1.825507814
247,-0.09599365,0.10825318,-0.0625,0.10825318,-0.14899841,-0.06444306,0.109375,0.02706329,0.06263016,-0.02754906,-0.28515625,0.65628488,6.020145495,-0.699541149,-1.336339301
248,0.3080127,0.21650635,-0.125,-0.21650635,-0.25612976,-0.24387024,-0.1875,-0.32475953,0.20338532,0.35085129,-0.2421875,-0.09472153,4.049548992,-0.748080114,-0.940154208
249,-0.04575318,-0.07924682,0,0.4330127,0.06556488,-0.35294464,-0.03125,0.16237976,-0.49627892,-0.24101066,0.0703125,0.47360764,5.472291091,-0.518370672,-1.243178664
250,-0.48325318,0.15400635,0.1875,-0.10825318,0.12469941,0.27175476,0.046875,-0.02706329,-0.63621285,0.30007004,0.19921875,-0.33152535,8.409054694,-0.487367798,-1.741132726
251,0.10825318,-0.40400635,-0.1875,0.32475953,-0.52481964,-0.04463135,-0.046875,0.73070893,0.06911553,-0.72332719,-0.17578125,0.06089241,6.427013286,-0.620788925,-1.492978292
252,0.23325318,-0.40400635,-0.1875,0.10825318,-0.57281647,-0.41963135,-0.734375,0.35182282,0.37073815,-0.53919266,0.01171875,0.04736076,5.356045638,-0.74395338,-1.210959307
253,-0.27900635,0.23325318,0.0625,0.10825318,0.30300476,0.12469941,0.109375,0.08118988,-0.04547272,0.69090035,-0.39453125,0.04736076,8.078569375,-0.862511513,-1.730673585
254,-0.23325318,0.4955127,-0.1875,-0.32475953,-0.08343353,0.09262818,-0.078125,-0.24356964,-0.46280541,0.72276627,-0.15234375,-0.58862664,7.629298874,-1.111209894,-1.612678454
255,-0.09599365,0.23325318,0.0625,-0.32475953,0.25725159,-0.41656647,-0.015625,-0.35182282,-0.05915466,0.19120094,-0.34765625,-0.46684182,6.177440388,-0.55080581,-1.352552765
256,0.46650635,0.25,-0.125,0,-0.17075318,0.15625,0,-0.27063294,0.43219147,0.61075714,-0.265625,0.28416459,4.052490794,-0.697549797,-0.979627274
257,-0.10825318,-0.15400635,0.0625,-0.32475953,-0.20006012,0.015625,-0.453125,0.08118988,-0.18798576,0.1075621,0.54296875,-0.06089241,5.756875908,-0.848574296,-1.340221475
258,0.07924682,0.07924682,0,-0.21650635,-0.34457123,-0.28207123,0.125,0.16237976,0.05642525,-0.12770928,-0.046875,-0.09472153,5.442979539,-0.482726966,-1.258263676
259,0.29575318,0.17075318,0,-0.4330127,-0.21344147,0.21568512,-0.03125,-0.05412659,0.4369941,0.18561196,-0.140625,-0.35182282,3.903156684,-0.49561956,-1.497898219
260,-0.0625,0.01674682,0.1875,-0.10825318,0.13838135,0.34569306,-0.265625,0.40594941,0.28653839,-0.00814797,0.01171875,-0.00676582,4.381404415,-0.80886013,-1.206966054
261,-0.23325318,-0.27900635,0.0625,0.10825318,-0.07506012,-0.06975159,0.390625,-0.51420258,0.177519,-0.04715546,-0.04296875,0.00676582,5.435293014,-0.566101574,-1.311405414
262,-0.34150635,0.34150635,0.125,-0.21650635,-0.24775635,-0.25388611,0.0625,-0.10825318,-0.47585129,0.44613373,-0.109375,-0.29769623,7.782546125,-0.536221153,-1.883048514
263,-0.26225953,0.26225953,-0.125,0,0.17994782,0.68607758,-0.40625,-0.4330127,-0.54580819,0.17080819,-0.0546875,0,7.265109894,-1.189461269,-1.657583634
264,0.32475953,-0.02900635,0.0625,-0.10825318,-0.04993988,-0.06362182,0.453125,-0.35182282,0.03745491,0.49665466,0.00390625,-0.00676582,3.477624367,-0.379902603,-0.767549871
265,0.35825318,0.0625,0.0625,0.10825318,0.00643036,0.359375,-0.015625,-0.13531647,0.49405541,0.26171875,-0.06640625,0.20974053,3.300626968,-0.528820145,-0.699625392
266,0.21650635,0.125,0.375,-0.21650635,-0.01674682,-0.01674682,-0.5,-0.4330127,0.19934891,0.1639122,0.375,-0.37888611,3.518380209,-0.189212382,-0.758653209
267,0.4330127,-0.25,0.125,-0.21650635,-0.33537659,0.38112976,0.28125,0.48713929,0.26267014,-0.25459732,0.4765625,-0.33829117,4.305723785,-0.241722082,-1.069717036
268,0.26225953,0.17075318,-0.25,0.21650635,0.10518829,0.12806488,-0.125,0.05412659,0.14277337,-0.42667763,-0.3671875,0.29769623,4.589053604,-0.767033932,-0.920801572
269,0.26225953,-0.17075318,0.25,0.21650635,-0.16544464,0.19893829,0.28125,0.21650635,0.34743081,-0.33711434,0.5078125,-0.10825318,3.585328262,-0.210669293,-0.793275253
270,-0.14174682,-0.27900635,-0.0625,-0.10825318,0.06444306,0.27399841,0.328125,0.460076,0.14096047,-0.40163254,-0.19140625,0.23680382,5.954680054,-0.88926932,-1.13833604
271,-0.07924682,0.04575318,0.375,0.21650635,0.26756806,0.29268829,0.25,0,-0.43938804,-0.09089043,0.5859375,0.17591141,4.418857428,-0.520569687,-0.828156123
272,-0.0625,0.23325318,-0.0625,-0.32475953,-0.43024841,0.14368988,-0.328125,0.13531647,-0.10853363,0.24267326,0.48828125,-0.22327217,7.409595127,-0.452449981,-1.885662464
273,-0.44975953,-0.4955127,0.0625,0.10825318,0.26868988,-0.38000794,-0.421875,0.24356964,-0.71071206,-0.33857163,0.28515625,0.25033547,9.775338528,-1.32383883,-3.494106887
274,0.21650635,-0.09150635,0.125,0.4330127,-0.70588929,-0.20200318,-0.4375,0.05412659,0.17131409,0.11774841,0.2890625,0.59539247,6.400932752,-0.408161064,-1.583985486
275,-0.79575318,-0.04575318,0.375,0,0.11969147,-0.15931488,-0.34375,0.21650635,-0.8746444,-0.01373696,0.609375,-0.04059494,18.88795312,-0.677204531,-4.538772312
276,0.34150635,-0.125,-0.125,0,0.17912659,0.52287659,-0.25,-0.16237976,0.03390427,0.02650238,-0.5703125,0.24356964,4.485095051,-0.433706234,-1.042763644
277,-0.29575318,0.42075318,0.25,0,0.16155853,-0.18219147,0.09375,0.37888611,-0.73540154,0.1246444,0.484375,0,9.47829115,-0.350657532,-2.333513383
278,0.60825318,-0.0625,0.0625,-0.10825318,0.10631012,0.03461547,0.203125,-0.24356964,0.43017326,-0.38350357,-0.37109375,-0.16914559,3.075967846,-0.463640378,-1.03630198
279,0.25,0.4330127,-0.125,-0.21650635,-0.15625,0.16237976,0,-0.10825318,0.625,0.27063294,0.3671875,-0.01353165,4.295908198,-0.736987056,-0.793310649
280,-0.35825318,-0.0625,0.1875,-0.54126588,0.28932282,-0.00112182,0.078125,-0.08118988,-0.32707832,-0.01018631,0.50390625,-0.56156335,7.583077527,-1.192322409,-1.62201276
281,-0.09150635,0.21650635,-0.25,0.21650635,0.45813294,0.52900635,0.09375,-0.32475953,-0.05550873,-0.12877609,0.1953125,0.21650635,6.206213437,-0.654926556,-1.393163795
282,0.09599365,0.01674682,0.3125,0.10825318,0.03012818,0.02706329,-0.046875,0.24356964,0.06252014,-0.16301582,0.69921875,0.37212029,3.553237433,-0.267914489,-0.852965029
283,0.46650635,0.34150635,0.25,0.21650635,0.40400635,-0.07087341,-0.15625,-0.10825318,0.27272629,0.04309891,0.53125,-0.06765823,4.088651825,-0.22373996,-0.957297007
284,0.51225953,-0.54575318,0.25,-0.4330127,-0.13030853,0.00306488,0.21875,-0.05412659,0.49908348,-0.44970451,0.3671875,-0.230038,4.588363485,-1.169683441,-1.437316769
285,-0.01674682,-0.0625,0.3125,-0.32475953,0.51420258,-0.45925476,-0.296875,0.35182282,-0.39152138,-0.13028839,0.23046875,-0.30446206,4.085668544,-0.754699464,-0.845114416
286,-0.01674682,0.1875,-0.5625,-0.10825318,-0.01868988,0.33425476,-0.234375,-0.18944306,-0.31201424,0.58801072,-0.55078125,-0.33152535,6.676840997,-1.103033442,-1.303674888
287,-0.25,0.25,-0.125,0.21650635,-0.11662659,-0.23100953,0.5625,0,-0.25459732,0.63879197,-0.0078125,-0.230038,9.298256615,-0.119966873,-2.381614648
288,-0.34150635,-0.25,-0.125,0.21650635,0.39787659,-0.4955127,0.21875,0.37888611,-0.06193909,0.15763214,-0.03125,-0.18944306,9.163247542,-1.722562504,-1.974596293
289,0.38725953,-0.32924682,0.25,-0.4330127,0.19280853,-0.17381806,0.375,0.32475953,0.40839837,0.03549172,0.34375,-0.51420258,3.50741759,-0.160119174,-0.871306216
290,-0.17075318,-0.51225953,-0.125,0,-0.19056488,-0.16768829,0.28125,0.54126588,-0.18561196,-0.53171563,-0.2890625,0,8.019423369,-0.416992031,-1.984061487
291,0.09150635,0.25,0,0,-0.05637024,0.23325318,0.25,0,-0.17718353,-0.0701622,0.28125,0.32475953,4.952803197,-0.217438392,-1.234659988
292,-0.07924682,0.29575318,0.375,-0.21650635,-0.30943512,-0.38643829,0.40625,-0.27063294,0.23233666,0.18254707,0.234375,-0.21650635,4.520126056,-0.202068515,-1.10946182
293,0.03349365,-0.125,-0.125,0.21650635,0.01674682,0.07475953,0.3125,0.32475953,-0.07113373,-0.53722947,0.0390625,0.09472153,5.073420335,-0.324335705,-1.228629762
294,0,-0.375,-0.375,0,-0.18525635,0.05188294,-0.1875,0.59539247,0.26868988,-0.47962738,-0.4453125,-0.24356964,6.205099326,-1.135694938,-1.417324299
295,-0.04575318,-0.35376588,-0.25,-0.4330127,-0.16768829,0.05719147,0.40625,-0.16237976,-0.12004707,-0.5029696,-0.0859375,-0.31122788,7.177796637,-0.928969552,-1.593385262
296,0.23325318,0.09599365,-0.0625,-0.10825318,-0.30606964,-0.43637818,0.359375,-0.24356964,-0.13692406,0.39983978,-0.16796875,-0.04736076,5.070498481,-0.255974313,-1.234396087
297,0.54575318,-0.07924682,0.125,-0.21650635,0.02818512,0.23018829,-0.15625,0.16237976,0.61376701,-0.0472306,0.0078125,0.06765823,3.101768358,-0.452072314,-0.739919589
298,-0.27900635,-0.01674682,0.1875,0.32475953,-0.40512818,-0.24356964,-0.078125,0.51420258,-0.19406052,-0.29777138,0.22265625,-0.02029747,6.320846184,-0.526903088,-1.334968162
299,-0.27900635,0.10825318,0.1875,0.10825318,-0.03012818,0.25418671,-0.328125,0.02706329,-0.47654236,-0.14473656,0.31640625,0.04736076,6.191804161,-1.012113993,-1.206919636
300,-0.34150635,0.03349365,0,0.21650635,0.18525635,0.21037659,0.09375,-0.21650635,-0.38210129,0.24274841,-0.1171875,0.29769623,7.979259277,-0.846935588,-1.82048289
301,0.01674682,-0.3125,-0.1875,-0.10825318,0.02481964,0.015625,-0.203125,-0.40594941,0.36348656,-0.39453125,0.31640625,-0.16914559,4.990954079,-0.451606401,-1.052345953
302,0.125,0.21650635,-0.25,-0.4330127,-0.25,0.5580127,0.03125,-0.05412659,0.265625,0.00725159,-0.0859375,-0.55479752,5.18570941,-0.846085126,-1.546615032
303,0.65400635,0.10825318,0.3125,-0.10825318,0.35100159,-0.09793671,0.390625,0.18944306,0.43763016,0.12227059,0.16015625,-0.41271523,2.838676997,-0.418895471,-0.957916729
304,-0.07475953,-0.1875,0.4375,0.32475953,0.20618988,-0.265625,0.390625,-0.08118988,-0.22940194,0.01171875,0.14453125,0.38565194,4.207963073,-0.549937746,-0.949988238
305,0.125,-0.25,-0.625,-0.4330127,0.125,-0.30412659,-0.125,0.37888611,0.1484375,-0.45925476,-0.6484375,-0.51420258,6.743608107,-1.14383121,-1.947391926
306,-0.17075318,-0.20424682,-0.625,0.21650635,-0.04268829,-0.60907441,-0.03125,0.27063294,-0.19817207,-0.31913566,-0.7421875,-0.06765823,8.993233783,-1.598930567,-2.236449488
307,-0.10825318,0.27900635,-0.1875,-0.32475953,0.06668671,0.31137818,-0.328125,0.18944306,-0.13651344,0.57948701,-0.31640625,-0.46684182,5.222725543,-0.812144769,-1.080407034
308,-0.57475953,0.40400635,0.0625,-0.75777223,-0.05831329,0.4486377,-0.296875,-0.18944306,-0.53898735,0.31569504,0.05078125,-0.61568994,10.71600744,-2.047421863,-2.786087902
309,0.67075318,0.17075318,0.125,0,0.21344147,-0.05330536,0.40625,0.10825318,0.5855819,0.14041969,0.03125,-0.2029747,2.918271571,-0.306700351,-1.134816451
310,-0.20424682,0.29575318,0.125,0,0.39256806,0.02205536,-0.09375,0.21650635,-0.14419578,0.46211434,0.2421875,0.16237976,7.751185737,-0.335424099,-1.848715136
311,0.0625,-0.10825318,0.1875,0.75777223,-0.32588135,-0.36856964,0.171875,-0.02706329,-0.03040863,0.02754906,0.01171875,0.85925958,5.702375504,-0.292048531,-1.397136066
312,-0.09150635,0.125,0.125,0.4330127,-0.50612976,-0.18525635,-0.21875,0,-0.17729355,-0.26087738,0.4296875,0.51420258,6.146562221,-0.340142363,-1.523801935
313,-0.0625,0.05024047,-0.1875,-0.10825318,0.55913453,0.05831329,0.015625,-0.02706329,0.04756607,-0.05752694,-0.10546875,0.23680382,7.390224923,-0.74981005,-1.603394661
314,-0.10825318,-0.1875,-0.0625,0.10825318,-0.47906647,0.05300476,-0.359375,-0.13531647,0.13385918,-0.04939911,-0.09765625,-0.15561394,5.595789858,-0.97425489,-1.316197346
315,-0.1875,-0.01674682,-0.0625,0.32475953,0.16350159,0.37694306,-0.515625,0.18944306,-0.13350357,-0.04960441,0.01953125,0.46684182,6.866411095,-0.378521536,-1.531178983
316,0.21650635,-0.25,-0.375,0,0.44975953,0.26450318,0.4375,0.05412659,0.28513611,-0.35462738,-0.234375,0.2029747,5.560795668,-0.856574296,-1.243103406
317,-0.3125,-0.01674682,-0.1875,-0.10825318,-0.046875,-0.25807282,0.234375,0.35182282,-0.48828125,0.19564797,-0.43359375,-0.25033547,8.850287346,-0.908074615,-2.006031914
318,0.0625,0.19975953,0.0625,-0.10825318,-0.69250794,-0.06055694,-0.515625,-0.18944306,0.19140625,0.20917962,0.28515625,-0.00676582,6.701142798,-0.826827582,-1.488057886
319,0.29575318,0.29575318,-0.375,0,0.17606171,-0.72794464,0.34375,-0.32475953,0.32317207,0.19050987,-0.515625,-0.2029747,4.890966928,-0.744985972,-1.642874611
320,-0.125,-0.21650635,0.375,-0.21650635,-0.21875,-0.16237976,-0.34375,0.05412659,0.48100953,-0.32281647,0.515625,-0.29769623,3.97795421,-0.589271862,-0.933360337
321,-0.48325318,-0.27900635,-0.1875,0.10825318,0.15819306,-0.04074524,-0.171875,0.02706329,-0.67221047,-0.09234772,0.19921875,-0.115019,11.69376643,-1.155365315,-2.578546355
322,-0.4330127,-0.375,-0.125,0,0.41850953,-0.38112976,-0.5625,-0.27063294,-0.39241776,-0.65625,-0.265625,0.28416459,13.55472102,-0.755439905,-3.157320999
323,0.14174682,0.40400635,-0.0625,0.10825318,-0.03543671,0.19475159,-0.109375,-0.24356964,-0.16439797,0.62834534,-0.40234375,0.04736076,5.130167033,-0.760543102,-1.041648649
324,0.40400635,-0.23325318,0.1875,-0.32475953,-0.38449524,0.18331329,0.078125,-0.13531647,0.19391022,-0.17864082,0.50390625,-0.14208229,3.520021013,-0.568811444,-0.766534063
325,0.04575318,0.04575318,0.25,-0.21650635,0.24469147,0.05719147,-0.5625,0.48713929,-0.29386513,0.28242684,0.0859375,0.02706329,4.043237799,-0.320759515,-0.876009154
326,0.38725953,0.63725953,-0.25,0.21650635,-0.04044464,0.18832123,-0.25,0.27063294,0.51930581,0.70987069,-0.25,0.58186082,4.848736439,-0.706300809,-1.092196778
327,0.40400635,-0.07475953,0.1875,0.10825318,0.13449524,-0.54769623,-0.265625,-0.40594941,0.49231766,-0.05446206,0.22265625,-0.115019,3.647069653,-0.273463811,-0.753826549
328,-0.13725953,0.29575318,0,-0.21650635,0.36969147,-0.09681488,0.125,-0.16237976,-0.45344033,0.23570213,0.421875,-0.41948105,6.868694025,-0.490123468,-1.635203676
329,-0.01674682,0.4955127,-0.1875,-0.10825318,0.17493988,-0.29463135,0.109375,-0.08118988,0.00186791,0.44779633,-0.17578125,-0.69687982,6.885638798,-0.666346176,-1.555280573
330,-0.0625,0.26674682,-0.4375,-0.32475953,0.28012818,0.00418671,-0.109375,-0.18944306,-0.04450119,0.40591453,-0.75390625,-0.06089241,7.782710061,-1.280223628,-1.484844223
331,-0.0625,-0.23325318,-0.0625,-0.10825318,0.00725159,-0.14368988,0.046875,-0.13531647,-0.46469345,-0.34393517,-0.14453125,0.23680382,4.781617192,-0.607464232,-1.042318025
332,-0.21650635,-0.03349365,0,0.4330127,-0.44751588,-0.37275635,0.3125,0.64951905,-0.41488373,-0.02261627,0.140625,0.10825318,7.769411873,-0.341230074,-1.973219144
333,-0.07924682,-0.04575318,-0.125,0.21650635,0.15094147,-0.27369782,-0.15625,0.05412659,0.29008904,0.0862931,0.2265625,0.6630507,6.087573126,-0.539422074,-1.21727122
334,-0.01674682,0.52900635,0.1875,-0.10825318,0.27706329,-0.21762818,0.390625,0.13531647,0.35971047,0.50472748,0.22265625,-0.04736076,6.558422507,-0.558658541,-1.499158427
335,-0.10825318,0.1875,-0.1875,0.10825318,0.62469941,-0.17800476,-0.265625,0.18944306,-0.14402535,0.02427887,-0.01171875,-0.23680382,10.08330495,-0.424347731,-2.345946925
336,0.1875,-0.01674682,0.0625,-0.54126588,0.29463135,-0.58731964,-0.390625,0.13531647,0.00252411,-0.22286156,-0.04296875,-0.43977853,4.126981713,-0.622471763,-1.404175967
337,0.29575318,-0.01225953,-0.125,0.21650635,0.31556488,0.29044464,0.375,0,0.22314201,0.01975669,-0.1484375,0.25710129,3.9620915,-0.745262903,-0.841374315
338,-0.10825318,-0.4375,-0.5625,0.10825318,-0.08118988,-0.09487182,0.015625,-0.13531647,-0.09423576,-0.83509613,-0.80859375,0.20974053,7.931432151,-1.206628405,-1.803498392
339,0.125,-0.34150635,0.125,0,0.04575318,-0.21875,-0.375,-0.59539247,0.01409256,-0.41978165,0.078125,0.2029747,3.940526532,-0.321261088,-0.893654032
340,0.07924682,0.01225953,-0.5,0.21650635,-0.29268829,0.21957123,0,-0.05412659,0.09870293,-0.02435402,-0.59375,-0.31122788,7.674938048,-0.94387395,-1.729793924
341,-0.17075318,-0.17075318,-0.125,0,-0.04268829,-0.48018829,0.40625,0.21650635,-0.15129707,0.07051781,-0.4765625,-0.16237976,6.919680931,-0.548960806,-1.713487697
342,-0.27900635,-0.10825318,-0.1875,0.10825318,0.04463135,-0.48743988,-0.296875,0.02706329,-0.27356766,-0.13483071,-0.57421875,0.16914559,8.187074147,-0.909054334,-1.708538146
343,0.01674682,0.0625,-0.3125,-0.10825318,0.37694306,-0.39675476,0.140625,-0.18944306,0.15591453,0.23200119,0.19140625,-0.29093041,7.264078531,-0.766120925,-1.624993647
344,-0.125,-0.125,-0.125,0.21650635,-0.0625,0.46037659,0.25,-0.21650635,0.1717247,0.00934494,-0.0078125,0.25710129,6.510719495,-0.710958472,-1.305144534
345,0.01674682,-0.0625,-0.1875,0.32475953,0.49356964,0.75276429,0.078125,0.08118988,0.02448418,-0.01018631,-0.22265625,0.79160135,6.760300837,-0.51645884,-1.510759741
346,0.0625,0.57475953,-0.0625,0.32475953,0.02175476,0.16656647,-0.390625,-0.13531647,-0.24594345,0.74655938,-0.21484375,-0.26386712,8.286890223,-0.69776621,-2.001310229
347,0.17075318,-0.01225953,-0.125,0,-0.64256806,-0.18219147,-0.25,0.05412659,0.13705422,-0.09743081,0.203125,0.44654435,6.997558947,-0.637186401,-1.624166315
348,-0.38725953,-0.17075318,0.25,0.4330127,-0.05943512,0.03431488,0.28125,-0.05412659,-0.75368081,-0.41202416,0.296875,0.51420258,7.50068699,-0.179183439,-1.909173171
349,0.21650635,0.21650635,0,0,-0.21037659,0.20424682,-0.40625,0.37888611,0.49607361,0.21818909,0,-0.16237976,4.110743261,-0.655991834,-1.023747497
350,-0.0625,0.35825318,0.1875,-0.10825318,-0.44026429,-0.23743988,0.140625,-0.62245576,0.17563095,0.36767326,0.43359375,-0.08795571,5.270009767,-0.179467272,-1.309925504
351,0.10825318,-0.3125,0.1875,0.10825318,0.38920258,0.12387818,0.015625,-0.460076,0.29261315,-0.37737381,0.43359375,-0.07442406,3.998796043,-0.265625141,-0.906072935
352,0.34150635,-0.125,-0.125,0,-0.18525635,0.41626588,-0.25,0.48713929,0.53528641,0.11397232,-0.3125,0.2029747,3.850354921,-0.625191188,-1.136536756
353,-0.23325318,0.27900635,-0.3125,0.10825318,0.26256012,0.06750794,0.015625,0.08118988,-0.12548576,0.06891022,-0.53515625,0.33152535,8.376893789,-0.925727488,-1.57667068
354,0.0625,-0.35825318,-0.5625,-0.10825318,-0.265625,-0.43944306,-0.484375,0.35182282,0.16796875,-0.39111076,-0.24609375,-0.04736076,6.856634786,-1.172022586,-1.488519166
355,0.21650635,0.09150635,0.25,0.21650635,0.19138611,0.02287659,-0.0625,-0.81189882,-0.09737579,0.16013611,0.0625,0.01353165,4.098932146,-0.406422624,-0.955440639
356,0.01674682,0.0625,0.4375,-0.54126588,0.37918671,-0.20088135,-0.140625,0.08118988,0.07304191,-0.14591339,0.30859375,-0.68334817,3.841394356,-0.646103545,-1.012208973
357,0,-0.25,0.125,-0.21650635,0.35600953,0.22487976,0.0625,-0.10825318,-0.24356964,0.18106964,0.0546875,-0.50067094,4.777851442,-0.647432247,-1.02965409
