ID,A1,A2,A3,A4,B1,B2,B3,B4,D1,D2,D3,D4,eI,eII,eIII
358,-0.3125,-0.23325318,-0.0625,0.32475953,-0.28850159,-0.43944306,0.171875,0.08118988,-0.16643631,-0.23471047,-0.63671875,0.30446206,8.053962029,-0.617130186,-1.90875815
359,0,0.25,0,0,-0.14563294,0.26450318,-0.53125,0.05412659,-0.2578125,0.30315506,0.0703125,0.2029747,5.113603678,-0.862095867,-1.120933095
360,-0.52900635,-0.14174682,0.4375,0.10825318,-0.34875794,-0.03543671,-0.015625,0.24356964,-0.59847748,-0.21979668,0.70703125,0.29093041,9.724989883,-0.34227889,-2.499625493
361,0.125,0.03349365,-0.125,-0.21650635,-0.17075318,0.5580127,-0.1875,-0.4330127,-0.13909256,0.00377609,-0.5,-0.13531647,4.337666385,-0.765237883,-0.833786818
362,-0.05024047,0.15400635,0.1875,-0.10825318,0.44781647,-0.21762818,-0.328125,0.29769623,-0.23291771,0.08285248,-0.17578125,-0.16914559,5.523036208,-0.290132022,-1.248206827
363,0.02900635,0.07475953,-0.3125,-0.32475953,-0.07588135,0.22069306,-0.296875,0.40594941,0.09388016,0.47297158,-0.32421875,-0.30446206,5.800932171,-0.936719695,-1.819604901
364,0.34150635,0,-0.25,0,0.33537659,0.17075318,0.0625,0.4330127,0.17912659,0.2264122,-0.4375,-0.16237976,4.461707553,-0.752132609,-0.995334676
365,0.60376588,-0.29575318,0.25,0,0.13643829,0.29268829,0.21875,0.27063294,0.8153193,-0.34660957,0.4375,-0.48713929,2.500503577,-0.39125612,-0.593601317
366,0.40400635,0.35825318,0.0625,0.32475953,-0.30076111,-0.12305694,-0.140625,0.02706329,0.32825516,0.54721047,-0.08984375,0.66981652,4.487012427,-0.694684933,-0.87742791
367,-0.15400635,0.35825318,0.0625,-0.32475953,-0.13838135,0.18331329,0.296875,-0.460076,-0.53107957,0.20989082,0.28515625,-0.18267723,5.799073095,-0.435168379,-1.356562807
368,-0.04575318,0.17075318,0,-0.4330127,-0.14481171,-0.00530853,-0.46875,-0.37888611,-0.1715194,0.38398934,0.0234375,-0.55479752,5.333328122,-0.643666033,-1.099572053
369,0,0,-0.25,0,0.37888611,-0.18525635,0.09375,0.59539247,-0.09375,0.01256012,-0.015625,0.08118988,5.825997193,-0.969550314,-1.150316742
370,0.21650635,0.125,0.25,-0.4330127,0.29963929,0.10600953,-0.0625,0.10825318,-0.17856568,0.24678482,0.0625,-0.75777223,3.606394694,-0.630571007,-0.825031304
371,-0.04575318,0.07924682,0,0,0.15318512,-0.12806488,-0.5625,-0.10825318,0.23611275,0.15354072,-0.046875,-0.08118988,5.915180856,-0.241447302,-1.268633805
372,-0.375,0.09150635,-0.375,0,0.25,0.03125,-0.3125,0.27063294,-0.4921875,0.00571915,-0.0703125,0.24356964,12.9067867,-0.911549348,-2.88271097
373,0.48325318,0.40400635,0.0625,-0.10825318,0.10631012,0.12612182,-0.140625,0.35182282,0.37548576,0.42660248,0.14453125,-0.25033547,3.050034613,-0.510797063,-0.761775502
374,0.125,-0.03349365,0.25,0,0.21262024,-0.48100953,0.3125,0.21650635,0.05009018,0.24607361,0.15625,0,3.493198799,-0.575798721,-0.742028436
375,0.1875,0.35825318,0.0625,0.10825318,-0.20925476,0.02093353,0.015625,-0.40594941,0.57421875,0.45346047,0.19140625,0.25033547,4.668100643,-0.480502222,-0.967226459
376,-0.09150635,-0.21650635,-0.375,0,0,-0.68525635,-0.03125,0.10825318,-0.39910844,-0.02609177,-0.0234375,0.08118988,6.17602008,-0.445833013,-1.459205174
377,0.23325318,0.0625,0.3125,0.32475953,0.07057282,0.515625,-0.234375,-0.02706329,-0.0134565,0.16796875,0.08984375,0.38565194,3.524451398,-0.545670611,-0.689889295
378,0.15400635,-0.14174682,-0.3125,-0.32475953,-0.49050476,0.10631012,-0.140625,-0.18944306,0.03766022,0.27990273,-0.37109375,-0.06089241,7.022565434,-1.18186241,-1.456222339
379,0.23325318,0.1875,-0.0625,0.32475953,-0.01031647,-0.45925476,0.359375,-0.35182282,0.43645332,0.30216339,-0.09765625,0.26386712,4.244466942,-0.454608092,-0.899759171
380,-0.1875,-0.10825318,-0.0625,0.32475953,-0.109375,-0.33956329,-0.265625,0.29769623,0.01171875,0.10582435,-0.35546875,0.38565194,6.321456285,-0.951676911,-1.246262986
381,-0.125,0.25,-0.375,-0.4330127,-0.13112976,-0.5892627,0.25,0.16237976,-0.38740982,0.23284256,-0.4453125,-0.18944306,7.350641299,-0.775951366,-1.664135573
382,-0.52900635,-0.23325318,0.3125,-0.10825318,0.52175476,-0.18331329,-0.359375,-0.24356964,-0.37374802,-0.10832832,0.62890625,-0.41271523,12.24766997,-0.409995866,-2.932186799
383,-0.375,-0.125,0,0,-0.02512024,-0.05412659,-0.1875,0.21650635,-0.57169464,-0.12959732,-0.1171875,-0.12178482,6.907783268,-1.077264832,-1.170361106
384,-0.42075318,-0.04575318,0.25,0,-0.32393829,-0.23631806,-0.09375,0.16237976,-0.49504707,-0.19955422,0.4375,0.24356964,7.75642812,-0.558432703,-1.870657452
385,0.52900635,-0.23325318,-0.1875,-0.32475953,0.03850159,-0.37918671,0.046875,-0.02706329,0.44529236,-0.16608071,-0.26953125,-0.46684182,3.943851491,-0.596390825,-1.087968236
386,-0.20424682,0.07924682,0.125,0.21650635,-0.13030853,-0.15094147,-0.21875,0.27063294,0.0621444,-0.12142922,0.359375,0.37888611,5.766091832,-0.295613667,-1.247458569
387,-0.46650635,-0.21650635,-0.25,0,-0.11662659,0.45813294,0.0625,-0.4330127,-0.60544861,-0.30857361,-0.0625,0.16237976,10.92995477,-0.959238917,-2.471149984
388,0.2455127,-0.35825318,0.4375,-0.10825318,-0.31750794,-0.29156647,-0.171875,0.02706329,0.55395616,-0.26136315,0.35546875,-0.00676582,3.808589336,-0.28873269,-1.426838162
389,-0.17075318,-0.04575318,0,0,-0.01981171,-0.71732758,0,0.75777223,-0.52461434,-0.0308944,-0.3046875,0.04059494,5.815735565,-0.439087699,-1.378030562
390,0.125,0.25,-0.125,0,0.19362976,-0.4017627,-0.1875,0.37888611,-0.37638214,0.21568512,-0.1953125,-0.08118988,5.440649554,-0.467425973,-1.215191573
391,0.125,0.25,0.5,0.21650635,-0.04799682,-0.125,0.125,0.16237976,0.38909256,0.1328125,0.8515625,-0.02706329,4.066018187,-0.382159687,-0.814104095
392,-0.20424682,-0.20424682,-0.125,-0.4330127,0.01143829,0.39869782,-0.21875,-0.21650635,-0.29401543,-0.19107078,-0.4765625,-0.35182282,7.452843799,-0.752797086,-1.772440889
393,-0.0625,-0.23325318,-0.1875,0.10825318,-0.328125,-0.13307282,0.203125,0.460076,-0.33203125,-0.45820809,-0.33984375,0.16914559,6.722009823,-0.551563829,-1.578184596
394,0.46650635,0.3080127,-0.375,0.21650635,0.06025635,-0.77063294,0.21875,-0.48713929,0.35559891,0.06904038,-0.515625,0.13531647,4.64774812,-0.606243946,-1.683082244
395,0.01225953,-0.51225953,0.25,-0.21650635,-0.06780853,0.27369782,0.53125,-0.21650635,0.02711831,-0.56143319,0.15625,-0.17591141,5.602288684,-0.617908743,-2.052146158
396,0.01674682,-0.71201905,-0.1875,0.10825318,0.16043671,0.20088135,0.359375,0.08118988,0.28229668,-0.61283036,-0.05859375,0.00676582,6.453326915,-0.870620296,-2.311403917
397,-0.0625,-0.23325318,-0.1875,-0.32475953,0.09875794,-0.30218353,0.140625,-0.18944306,-0.02734375,-0.19579826,-0.41015625,-0.06089241,5.590759255,-0.811371769,-1.277454087
398,-0.20424682,-0.17075318,0.125,-0.21650635,-0.11356171,0.09905853,0.46875,0.05412659,-0.57526543,-0.29192207,0.2421875,-0.09472153,5.949277972,-0.388656167,-1.435134017
399,-0.0625,-0.14174682,0.1875,-0.10825318,0.08425476,0.22906647,-0.484375,-0.40594941,-0.43957322,-0.37926185,-0.08203125,0.15561394,4.938928153,-0.262802864,-1.107149927
400,-0.42075318,0.17075318,-0.125,0,0.15094147,-0.27594147,0.03125,0.54126588,-0.5699569,0.4057441,0.15625,-0.2029747,11.16637248,-0.90899774,-2.482225417
401,-0.6205127,-0.19975953,0.1875,-0.10825318,0.13225159,-0.33118988,-0.109375,0.35182282,-0.68370377,-0.27321206,0.15234375,0.15561394,11.20207141,-0.611562356,-2.710706802
402,-0.17075318,0.20424682,0.375,-0.21650635,0.18443512,0.18219147,0.28125,0.05412659,-0.28395928,0.1019181,0.4921875,-0.33829117,4.506587216,-0.513567133,-0.841331736
403,-0.125,0,0.25,0.21650635,0,-0.16237976,-0.28125,0,-0.1484375,-0.16237976,0.390625,0.25710129,4.888949527,-0.270229395,-1.154323254
404,0,0.09150635,-0.375,0.21650635,0.03125,-0.04799682,-0.125,-0.10825318,0.1640625,0.3116385,-0.5625,0.54126588,6.170651938,-1.063304677,-1.173487943
405,-0.125,0.25,-0.125,0,0.19975953,-0.08762024,-0.0625,-0.27063294,-0.18903244,0.56388214,-0.3125,-0.44654435,7.101984345,-0.62546046,-1.562039868
406,0.38725953,0.17075318,0.125,-0.21650635,0.35518829,0.02818512,-0.125,-0.10825318,0.27237069,-0.11279549,0.5703125,-0.33829117,3.90847501,-0.489288074,-0.80809829
407,-0.10825318,0.27900635,0.0625,0.10825318,0.23743988,-0.32588135,0.171875,0.62245576,-0.34408547,0.34219742,0.09765625,0.08795571,6.9909279,-0.437749516,-1.592553358
408,0.15400635,-0.23325318,0.0625,0.32475953,-0.39675476,0.10406647,-0.140625,0.02706329,0.37038254,0.28214638,0.21484375,0.5480317,4.990582825,-0.635915977,-1.010639441
409,-0.27900635,0.23325318,-0.3125,0.32475953,-0.06750794,0.11243988,0.328125,-0.08118988,-0.41878998,0.17236076,-0.16015625,0.10148735,13.19314629,-0.361070045,-3.383542512
410,0.04575318,-0.20424682,-0.25,-0.64951905,-0.00530853,0.22794464,-0.125,-0.05412659,-0.17836037,-0.16763328,-0.4609375,-0.48713929,6.353463501,-1.015456476,-1.662914051
411,0.04575318,0.13725953,-0.25,-0.64951905,-0.11969147,0.19893829,-0.0625,-0.05412659,-0.2034806,0.45972039,-0.3671875,-0.81189882,5.115134283,-0.629323549,-1.826611362
412,0.14174682,0.0625,0.0625,0.32475953,0.69557282,-0.06975159,-0.109375,-0.13531647,-0.07524529,-0.16935089,0.16796875,-0.26386712,6.214990133,-0.285504443,-1.4525115
413,0.02900635,-0.01674682,0.3125,-0.10825318,0.01786865,0.06444306,-0.421875,0.08118988,0.58270219,0.05502297,0.16015625,-0.00676582,3.872201672,-0.42648201,-0.865566363
414,-0.0625,0.05024047,-0.1875,0.32475953,-0.04911865,-0.28319306,-0.109375,0.40594941,0.07728363,0.18144538,-0.24609375,0.345057,6.180045471,-1.033140816,-1.188027989
415,-0.04575318,0.04575318,0,-0.21650635,-0.28207123,0.41768829,0.15625,0.10825318,-0.20583428,0.12004707,0.3984375,-0.70364564,6.150333359,-0.42877448,-1.499379101
416,-0.0625,-0.23325318,-0.3125,-0.10825318,0.05524841,0.14368988,-0.359375,0.460076,0.18819107,-0.04429588,-0.06640625,-0.00676582,5.846779455,-0.68996907,-1.46625756
417,-0.01225953,0.07924682,0.125,-0.4330127,-0.13030853,-0.09681488,-0.8125,0.05412659,0.22901146,0.17529549,-0.0390625,-0.18944306,4.564158803,-0.588899428,-0.972741257
418,0.125,0.09150635,0,0.21650635,0.07087341,0.09150635,0.0625,0.16237976,0.28569703,-0.40359573,0.28125,-0.230038,4.240018207,-0.712058048,-0.918686267
419,0.25,-0.125,-0.375,0,-0.31025635,-0.13112976,-0.375,0.05412659,0.37638214,-0.24846756,-0.421875,-0.2029747,4.576265012,-0.858019642,-0.97883151
420,0.40400635,0.10825318,0.3125,-0.10825318,-0.13838135,0.04993988,-0.484375,-0.02706329,0.72669266,0.17542565,0.23046875,0.19620888,3.010145943,-0.382735388,-0.5988127
421,0.21650635,0.125,-0.125,0.21650635,0.03349365,-0.5625,-0.5,-0.21650635,0.16335129,-0.2265625,-0.1484375,0.25710129,5.591311564,-0.287998475,-1.186852868
422,0.02900635,-0.01674682,0.1875,-0.32475953,0.32588135,0.25194306,-0.265625,-0.18944306,0.01560486,-0.09019935,0.48046875,-0.42624688,4.455424349,-0.371485707,-0.961944361
423,0.1875,-0.14174682,-0.1875,0.10825318,0.30076111,-0.11243988,-0.078125,-0.02706329,0.10546875,-0.11516929,-0.01171875,0.57509499,5.028679019,-0.648786393,-1.050514079
424,-0.35825318,0.15400635,0.0625,-0.10825318,-0.14368988,0.58201111,-0.203125,-0.08118988,-0.041231,0.12344742,0.02734375,-0.20974053,8.366414727,-1.133494166,-1.655002302
425,0.0625,-0.01674682,0.3125,0.10825318,0.359375,0.40819306,-0.078125,-0.13531647,-0.25850357,0.12533547,0.13671875,0.12855065,4.212046105,-0.318402336,-0.940917517
426,-0.35825318,0.27900635,-0.0625,-0.10825318,0.12694306,0.22824524,0.171875,0.29769623,-0.30364082,0.44850754,-0.37890625,-0.25033547,9.720048571,-0.990055132,-2.119389889
427,-0.125,0.125,-0.25,0,-0.31025635,0.06025635,0.5,-0.10825318,-0.41712738,0.25474762,-0.015625,0,9.228110205,-0.170301199,-2.378121917
428,-0.17075318,-0.85376588,-0.5,0.21650635,0.11356171,0.04493194,0.15625,-0.21650635,-0.15129707,-0.90293954,-0.640625,0.25710129,10.54405167,-1.242949785,-3.827653634
429,-0.26225953,-0.07924682,0,0.64951905,0.01981171,0.31556488,-0.375,-0.16237976,-0.27711831,0.15282951,0,0.60892411,8.019578862,-0.54763997,-1.834547773
430,-0.42075318,0.51225953,0.125,-0.4330127,0.34681488,0.35294464,-0.6875,-0.16237976,-0.65282951,0.48024331,0.1484375,-0.35182282,10.35859357,-0.19986702,-2.527270858
431,-0.17075318,0.26225953,0.25,-0.21650635,-0.09681488,-0.01143829,0.21875,0.21650635,0.25173775,0.0272686,0.6015625,-0.37888611,5.428100405,-0.255545322,-1.212151828
432,-0.10825318,-0.40400635,-0.1875,-0.32475953,0.70170258,-0.33425476,-0.171875,-0.40594941,-0.05823815,-0.2985376,0.22265625,-0.50743676,11.63897465,-0.823906134,-2.595128491
433,-0.23325318,-0.15400635,0.1875,-0.32475953,0.32506012,-0.33201111,-0.421875,0.08118988,-0.57079826,-0.31094742,0.22265625,0.02029747,5.706464149,-0.637104292,-1.256086874
434,0.15849365,0,-0.25,0,0,-0.34763611,0,-0.4330127,0.47865585,0.16237976,-0.484375,0.16237976,4.273336917,-0.664351235,-0.873045585
435,0.29575318,0.26225953,0,0,0.03431488,0.13868194,0.4375,0,0.2808944,0.41146325,-0.1171875,0.36535447,4.178017422,-0.392375264,-0.859214255
436,0.25,0.09150635,0,0,0.25,0.19362976,0.0625,-0.21650635,-0.125,0.33047867,0.234375,-0.16237976,4.229333061,-0.476446361,-0.936948694
437,0.1875,-0.44975953,-0.1875,-0.10825318,-0.09262818,-0.32506012,-0.203125,0.13531647,0.40219345,-0.30767723,-0.08203125,0.115019,4.384778904,-0.5682146,-1.011922513
438,0.05024047,0.1875,0.3125,0.10825318,-0.58731964,-0.046875,-0.265625,0.18944306,0.16888527,0.33984375,0.01953125,0.16914559,6.047450311,-0.774981059,-1.304302818
439,0.09599365,-0.19975953,-0.1875,-0.54126588,0.38838135,-0.10631012,0.015625,0.29769623,0.20774246,-0.20289956,0.19921875,-0.56156335,5.506959375,-0.884542345,-1.564318743
440,0.20424682,-0.04575318,-0.125,0,0.27818512,0.381951,0.46875,0,0.13623299,0.12060799,-0.2890625,0.40594941,4.412909101,-0.802868839,-0.999810199
441,-0.26674682,-0.0625,-0.1875,0.10825318,0.41656647,0.08036865,-0.234375,0.35182282,-0.17613685,0.49747589,-0.31640625,-0.115019,8.991627071,-0.655537655,-1.973686392
442,0.14174682,-0.40400635,-0.0625,-0.10825318,-0.43719941,-0.03237182,0.046875,-0.13531647,0.11348656,-0.30022034,-0.21484375,0.115019,4.950049386,-0.683175201,-1.120486274
443,0.21650635,0.34150635,0.25,-0.21650635,0.26450318,0.17075318,-0.125,0.59539247,0.41488373,0.28207123,0.15625,-0.09472153,3.596797632,-0.465097343,-0.928646122
444,0.35825318,0.0625,0.0625,0.10825318,0.37694306,-0.31137818,-0.203125,0.08118988,0.05502297,0.10393631,0.16796875,0.20974053,4.604600183,-0.35299173,-1.026709527
445,0.07924682,0.07924682,0,-0.64951905,-0.38419464,0.25306488,0.3125,-0.05412659,-0.2026191,0.0706681,0.0703125,-0.81189882,5.778569024,-0.877651297,-1.230522983
446,-0.0625,0.14174682,-0.4375,-0.10825318,-0.296875,0.16881012,0.109375,0.35182282,-0.07421875,0.16832435,-0.42578125,-0.29093041,8.738723117,-1.038104776,-1.877813399
447,0.46650635,0,0.625,0,-0.25,-0.28125,-0.125,-0.16237976,0.62260605,-0.046875,0.6015625,0.16237976,2.749554218,-0.255974927,-0.640978657
448,-0.23325318,-0.1875,-0.3125,-0.10825318,-0.28319306,0.21762818,-0.234375,-0.08118988,0.07748894,-0.45243393,-0.32421875,-0.37212029,7.440957184,-1.102313103,-1.645429638
449,-0.42075318,0.07924682,0.625,0,-0.22405853,-0.12806488,-0.09375,0.21650635,-0.65282951,-0.01220451,0.8828125,0,6.689797208,-0.162890526,-1.731560247
450,0.07475953,0.27900635,0.0625,0.10825318,-0.22906647,-0.046875,-0.390625,-0.24356964,-0.03928794,0.34388016,0.07421875,0.20974053,4.717385245,-0.711943666,-0.996386555
451,0.17075318,0.32924682,-0.375,0,-0.08006806,0.15318512,-0.25,0.05412659,0.25424172,0.66426781,-0.3515625,0.08118988,4.833933712,-0.852588528,-1.115021776
452,0.1875,0.01674682,0.0625,0.10825318,-0.31137818,0.06668671,0.015625,-0.40594941,-0.23813095,-0.20652535,0.07421875,0.12855065,4.340814045,-0.428226742,-0.994214044
453,-0.29575318,-0.17075318,0.125,0.21650635,0.67381806,-0.05106171,-0.25,0.4330127,-0.12142922,0.21114281,0.5234375,-0.06765823,9.001233788,-0.287947181,-2.106438765
454,-0.04575318,0.17075318,0.125,0.21650635,-0.02205536,-0.18443512,-0.46875,0.16237976,-0.26358666,-0.11279549,0.1484375,-0.14884812,5.570445665,-0.229336954,-1.309601819
455,-0.17075318,0.29575318,0.25,0,-0.05330536,0.25082123,0,-0.10825318,-0.51833428,0.3043319,0.15625,-0.32475953,6.232929891,-0.364185439,-1.495084552
456,-0.59150635,-0.21650635,0.375,0,0.17912659,0.15400635,0.25,-0.37888611,-0.51491379,-0.11647629,0.2578125,-0.24356964,8.84635799,-0.968219812,-1.98718282
457,-0.0625,-0.10825318,0.0625,0.32475953,-0.19475159,0.47069306,-0.140625,0.13531647,-0.11649643,-0.08963844,0.35546875,0.06089241,5.623229372,-0.301568624,-1.430354416
458,-0.32475953,0.52900635,0.1875,-0.32475953,-0.12694306,-0.03850159,0.171875,-0.51420258,-0.28730462,0.58591736,0.08203125,-0.14208229,8.650838988,-0.228830981,-2.177077324
459,0.51225953,0.42075318,0.125,0,-0.28655853,0.23631806,-0.28125,0,0.34130104,0.52767922,0.078125,-0.12178482,3.950995777,-0.530114031,-0.867983724
460,-0.46650635,-0.125,0.125,0.21650635,-0.4017627,-0.36662659,0.15625,0.48713929,-0.34303879,-0.04840744,0.03125,0.29769623,11.25086052,-0.374035014,-2.853115214
461,0.27900635,-0.35825318,-0.1875,-0.10825318,-0.25725159,-0.59344941,-0.453125,0.13531647,0.15178284,-0.30195809,-0.08203125,0.115019,4.842765596,-0.515838786,-1.099230193
462,0.35825318,-0.0625,0.0625,-0.10825318,0.12918671,-0.65901429,-0.109375,-0.35182282,0.33627297,-0.04450119,-0.11328125,-0.53450005,3.667041403,-0.665575,-0.866644845
463,-0.14174682,-0.0625,-0.1875,-0.10825318,-0.09793671,-0.6361377,0.078125,0.40594941,-0.20891929,-0.01310089,-0.52734375,0.15561394,6.866512762,-0.558705964,-1.593322101
464,-0.4955127,-0.19975953,0.1875,0.10825318,0.11774841,0.13531647,0.203125,-0.13531647,-0.49803681,-0.52765908,-0.19921875,0.45331017,8.067163885,-0.782278795,-1.842442808
465,-0.13725953,-0.04575318,0.25,-0.21650635,0.72794464,-0.07393829,-0.5625,0.05412659,-0.21783348,0.12520531,0.15625,-0.01353165,8.245579497,-0.210524475,-1.916013196
466,0.3125,-0.10825318,0.3125,-0.32475953,0.39675476,-0.39144623,-0.609375,-0.29769623,0.08984375,-0.37212029,0.27734375,-0.46684182,4.058583812,-0.323585434,-0.895469331
467,0.26225953,-0.17075318,-0.125,0,0.33006806,0.24469147,-0.1875,0.48713929,0.13021325,-0.1324569,0.25,0.12178482,4.520722528,-0.566002707,-0.905572015
468,-0.04575318,-0.17075318,-0.125,0.21650635,0.21344147,-0.07393829,-0.3125,-0.54126588,-0.1715194,-0.6401191,-0.5,0.29769623,5.934678134,-0.526609279,-1.332526063
469,0.0625,0.26674682,0.3125,-0.10825318,0.08649841,-0.26031647,0.109375,-0.18944306,0.35210328,0.41051185,-0.05078125,0.19620888,4.181818475,-0.652106505,-0.844482643
470,0.5580127,0,0.125,0,0.09987976,0.44362976,-0.15625,-0.10825318,0.2378505,0.06111786,-0.15625,0.28416459,3.262396171,-0.53444376,-0.63706295
471,-0.125,0.125,0.125,0.21650635,-0.56025635,0.35600953,0.53125,-0.16237976,-0.34681488,-0.26379197,0.21875,-0.18944306,10.46282924,-0.124362944,-2.75891189
472,-0.10825318,0.3125,0.1875,0.10825318,0.49356964,0.07588135,-0.234375,0.40594941,-0.05027535,0.54435089,0.19921875,-0.07442406,6.934475952,-0.141214096,-1.685087601
473,0.15400635,-0.44975953,0.0625,0.10825318,0.38838135,0.44781647,0.546875,0.18944306,0.32350754,-0.37170967,-0.11328125,0.37212029,4.665942636,-0.764236337,-1.589615207
474,0.5580127,-0.09150635,0.375,0.4330127,-0.26450318,-0.31862976,-0.21875,-0.10825318,0.5191005,-0.17897629,0.421875,0.39241776,2.977314059,-0.299145286,-0.675657096
475,-0.4955127,0.10825318,0.0625,-0.32475953,-0.00725159,0.41656647,0.234375,0.08118988,-0.48839127,0.24573815,0.05078125,-0.42624688,11.32907688,-0.751918693,-2.745300366
476,0.375,-0.09150635,0.125,0,0.44362976,0.48713929,0.375,0.37888611,0.4453125,-0.20241379,0.0546875,0,3.527766867,-0.401869584,-0.890356212
477,-0.14174682,0.1875,0.1875,0.54126588,-0.13756012,-0.27175476,0.171875,0.02706329,0.32049767,0.28837143,0.15234375,0.68334817,7.220107104,-0.926368743,-1.392863992
478,0.01674682,-0.27900635,-0.0625,-0.10825318,-0.14144623,0.55300476,0.203125,0.24356964,0.55558388,-0.16266022,0.18359375,-0.41271523,4.929708335,-0.795829573,-1.251751401
